trackID,genre
6732,classic pop and rock
5415,metal
7757,classic pop and rock
1854,classic pop and rock
4942,soul and reggae
2325,folk
3553,metal
4458,pop
1650,classic pop and rock
4372,classic pop and rock
906,folk
3798,classic pop and rock
940,soul and reggae
1562,classic pop and rock
8310,folk
6383,soul and reggae
3295,dance and electronica
6281,folk
5368,metal
4065,dance and electronica
7701,soul and reggae
1751,soul and reggae
8074,pop
1971,classic pop and rock
7416,folk
3691,soul and reggae
7751,jazz and blues
6589,soul and reggae
4096,folk
2145,soul and reggae
7137,folk
3458,folk
8323,folk
7634,metal
6860,dance and electronica
2882,pop
6936,soul and reggae
88,folk
1730,dance and electronica
4022,jazz and blues
5385,folk
6285,classic pop and rock
6737,classic pop and rock
2938,soul and reggae
802,classic pop and rock
3245,folk
579,punk
7547,folk
311,classic pop and rock
5780,folk
7928,soul and reggae
7889,metal
1892,soul and reggae
2409,folk
2410,classic pop and rock
2670,folk
1895,soul and reggae
7158,soul and reggae
4996,pop
7461,pop
4335,punk
7806,metal
6578,classic pop and rock
52,metal
2018,folk
4548,soul and reggae
2623,soul and reggae
4920,classic pop and rock
2684,punk
5912,classic pop and rock
1507,folk
251,folk
8076,folk
3396,pop
4533,dance and electronica
3257,pop
6241,folk
3661,dance and electronica
7353,pop
1291,classic pop and rock
4428,folk
3935,punk
2154,pop
7458,classic pop and rock
5001,soul and reggae
8278,soul and reggae
2307,folk
4894,folk
5597,folk
1362,dance and electronica
791,soul and reggae
4425,soul and reggae
6005,folk
6705,classic pop and rock
4608,folk
503,pop
611,soul and reggae
237,pop
3111,classic pop and rock
4260,classic pop and rock
7812,punk
3634,classic pop and rock
5105,folk
6778,soul and reggae
6155,pop
5501,classic pop and rock
321,folk
1377,soul and reggae
8392,punk
1155,folk
7296,folk
1040,metal
8292,soul and reggae
5546,soul and reggae
1656,classic pop and rock
2028,folk
1889,soul and reggae
5591,punk
5852,pop
4948,soul and reggae
2514,classic pop and rock
3484,classic pop and rock
6601,classic pop and rock
8331,metal
7793,soul and reggae
3439,folk
6236,soul and reggae
2935,soul and reggae
3620,folk
2005,folk
1560,pop
4126,punk
7558,folk
7436,soul and reggae
2243,dance and electronica
8175,punk
127,classic pop and rock
6528,folk
7167,metal
7081,dance and electronica
4543,folk
7489,punk
6604,punk
6676,classic pop and rock
6663,punk
7127,pop
755,classic pop and rock
4021,folk
6615,folk
8377,dance and electronica
1301,folk
7249,classic pop and rock
2847,classic pop and rock
1328,dance and electronica
6091,soul and reggae
4809,pop
5085,punk
2340,soul and reggae
2596,classic pop and rock
2665,metal
2454,pop
4979,folk
1417,dance and electronica
4641,pop
3982,folk
4177,punk
5582,classic pop and rock
3001,metal
4563,soul and reggae
5096,pop
8443,soul and reggae
2254,classic pop and rock
4013,classic pop and rock
6203,classic pop and rock
2933,classic pop and rock
7803,classic pop and rock
5054,soul and reggae
2386,pop
7460,classic pop and rock
3867,folk
4876,dance and electronica
7686,folk
3296,metal
